295 PHILIPPI MELANTHONIS OPERA. 296

Plurimum refert, ut. VI, 175.

Quanquam tuis colloquiis. IX, 1064.

Saepissime cogito hoc. VH, 744.

Scimus utrumque voce divina. VII, 1012.

Scio de causis belli. VI, 210.

Scio viduam Iohannis Burcardi. V, 882.

Semper Ecclesiae exercentur. VI, 262.

Semper hoc meum. V, 309.

Si coram tecum. V. 334.

Ut Esaias inquit. VI, 337.

Utile est Ecclesiae. VI, 172.

Utinam et copiose tecum. VI, 132.
Lembergo, Paulo:

Significamus vobis ct ecclesiae. I, 723.
Leodiensi, cancellario:

Quicquid in his articulis. ΙΙ, 345.
Leopoldo s. Leupoldo, Simoni:

Arbitror-tibi, mi Simon. IV, 820.

Quod per eum tabellarium. IV, 799.
Levino:

Quanto dolore propter honestissimae. X, 16.
Leutmeritz, Senatui:

Garceo viro docto. VIII, 116.
Libio, christophoro:

Adfuit in publica. VIII, 324.

Apud Xenophontem dulcissima. VIII, 272.

Archetypum literarum Inclyti. VIII, 52.

casta Deus mens — et leges coniugii. IX, 567.

Cum hic Fridcricus Ileanus. VIII, 699.
Cum indicari vobis idoneum. IX, 566.
Cum scripsisset mihi affinis. IX, 558.
De quaestione, quam posuisti. IX, 1045.
Doctor Valentinus offert. IX, 834.
Edita est Sledani. VIII, 483.

Est omnino verum. VIII, 23.

Et debeo et habeo gratias Senatui. VIII, 80.
Et servabit filius Dei nidulos. VII, 866.
Etsi eram in magno. VIII, 64.

Etsi et expeto tuas. VIII, 496.

Etsi veras et iustas. VII, 490.

Existimo de bello vos. VIII, 104.
Gaudeo tibi itineris. IX, 575.
Gratitudinem vobis debeo. IX, 646.
Hodie cum essem apud. VIII, 785.
Hodie huc allata est. VII, 974.

In Belgico et in Celtica. IX, 524.

In tantis publicis. VII, 488.

Intelligo senatum Brandeburgensem. VIII, 22.
Legi curn magno dolore. VIII, 101.
Legi tuum scriptum et. VH, 1165.
Metuebam venientis anni. VIII, 682.

Mitto vobis exempla orationis de Nazianzeno. IX, 482.

Mitto vobis exemplum τῶν. VIII, 759.
Mitto vobis poemata de coniugio. VIII, 176.
Nihil dubito de tua. erga me. IX, 186.
Nihil simplicius et planius. VIII, 160.

Non solum alii multi. IX, 1044.

Nondum audimus regem F erdinandum. VIII, 734.
Pene quotidie interrogor. VHI, 278.

Post iter vestrum. IX, 743.

Postquam hinc discesserunt. IX, 113.

Praeterita vituperari possunt. VIII, 127.
Primum εὐαγγέλια. vm, 445.

Quantum ex tuis literis intelleximus. VIII, 416.
Reverendus D. Pastor Ecclesiae. V, 467.

Sabini reditum ex Salinis. IX, 518.

Saepe Deus singulari modo. IX, 722.

Saepe recito hunc versum. VII, 712.

Saepe versus eruditissime et. IX, 729.

Sapienter feramus istos novos. IX, 669.

Scio tc de ingenio iudicare. VII, 471.

Scriptum de controversia Noribergae. VIII, 605.
Spero iam te legisse. vm, 303.

Ut Paulus inquit de Onesiphoro. VIII, 106.
Utinam posteritas diu. VIII, 763.

Linckio, Salomoni:

Semper et dilexi et veneratus. VIII, 277.

Linckio, Wenceslao:

Doctor Martinus duxit uxorem. I, 750.
Exhibui D. Doctori Martino. ΠΙ, 742.
Gaudeo praesectum esse. IV, 953.
Magno studio nunc agitur. ῙΠ, 718.
Misit huc ad Principem. I, 1006.
Temere accidit, cur. I, 389.

Qiemobl iot> nermeint. II, 486.

Lindemanno, Ioanni:

Olim dicitur Astraea. VI, 380.

Lindemanno, Laurentio:

Venit huc ex Berlino. IX, 1077.

Lippen, Ioanni:

Et fratri meo talem. IX, 435.

Lipsiensibus Iurisconsultis:

Semper hoc sensi. VIII, 229.

Lipsi ensibus Philosophis:

Certissimum est genere. VIII, 210.

Lipsiensibus Theologis:

Et promiseramus viro clar. V, 192.
Iturus ad agonem. V, 359.

Lithalskio, Georgio:

Non dubito, quin pro tua. V, 400.

Lohnero s. Loenero, Casparo:

Cum sciamus, vere Dei. V, 347.
Laudo piam voluntatem. V, 162.

Lotichio, Petro:

Cum Franci tenuere. IX, 397.
Nomen Ecclesiae tuae. VII, 444.

Luckaviensi Senatui:

Sd> bitt (ξ. oe. ffintty moilen biese. 111, 755.
Sd) {pube mit Smeifel. IV, 680.
§taonem &bert ssucas Xanneberg. III, 788.

Luckenwaldensi Pastori:

Nulla est in terris et. X, 20.

